20,20,20,20,20,20,20,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
